App Name,Downloads/M 的總和,Last Update Date,rate 的總和,Release Date,Revenue/M 的總和
100 Years - Life Simulator,300000,2024-06-06 00:00:00 UTC,0.00333333333333333,2021-05-05 00:00:00 UTC,1000
2 THE MOON,20000,2024-05-17 00:00:00 UTC,0.05,2021-05-24 00:00:00 UTC,1000
2048 Balls 3D,1000,2025-01-28 00:00:00 UTC,1,2019-12-21 00:00:00 UTC,1000
2048 Zen Cards,1000,2022-10-19 00:00:00 UTC,1,2018-06-14 00:00:00 UTC,1000
Air Defence 3D,9000,2024-05-22 00:00:00 UTC,0.111111111111111,2023-01-12 00:00:00 UTC,1000
Airborne Attack,200000,2025-04-17 00:00:00 UTC,0.005,2023-07-28 00:00:00 UTC,1000
Animal Adventures,1000,2024-07-11 00:00:00 UTC,1,2024-07-01 00:00:00 UTC,1000
Animal Rescue 3D,1000,2022-11-02 00:00:00 UTC,1,2019-05-06 00:00:00 UTC,1000
Aquapark Universe,1000,2022-10-21 00:00:00 UTC,1,2022-03-13 00:00:00 UTC,1000
aquapark.io,3000000,2025-06-16 00:00:00 UTC,0.000333333333333333,2019-06-14 00:00:00 UTC,1000
Archer Hero 3D,1000,2024-06-02 00:00:00 UTC,1,2020-08-12 00:00:00 UTC,1000
Archery Clash!,2000000,2025-06-11 00:00:00 UTC,0.03,2024-02-05 00:00:00 UTC,60000
Ark O Ball,1000,2017-08-10 00:00:00 UTC,1,"",1000
Army Clash,1000,2020-11-23 00:00:00 UTC,1,2019-08-09 00:00:00 UTC,1000
Backflip Master - Parkour Game,30000,2024-12-28 00:00:00 UTC,0.0333333333333333,2021-11-08 00:00:00 UTC,1000
Ball Blast Cannon blitz mania,600000,2025-06-19 00:00:00 UTC,0.1,2018-09-13 00:00:00 UTC,60000
Ball Mayhem!,8000,2025-04-24 00:00:00 UTC,0.125,2019-01-31 00:00:00 UTC,1000
Ball on Rope,1000,2023-02-21 00:00:00 UTC,1,2022-07-19 00:00:00 UTC,1000
Ball Up: Knife Racing,300000,2025-01-23 00:00:00 UTC,0.00333333333333333,2022-10-26 00:00:00 UTC,1000
Balls Duel,1000,2024-05-20 00:00:00 UTC,1,2021-05-11 00:00:00 UTC,1000
Balls Fall! 3D,1000,2021-12-22 00:00:00 UTC,1,"",1000
Balls Go High,1000,2025-04-17 00:00:00 UTC,1,2022-02-24 00:00:00 UTC,1000
Ball's Journey,1000,2018-11-15 00:00:00 UTC,1,2018-07-04 00:00:00 UTC,1000
Balls Rotate,1000,2019-08-03 00:00:00 UTC,1,2019-04-24 00:00:00 UTC,1000
Baseball Boy!,10000,2025-01-08 00:00:00 UTC,0.1,2018-02-13 00:00:00 UTC,1000
Battery Run,300000,2024-05-24 00:00:00 UTC,0.00333333333333333,2022-01-24 00:00:00 UTC,1000
Battle Z: Idle Attack!,1000,2024-03-05 00:00:00 UTC,1,2024-03-01 00:00:00 UTC,1000
Beach Volley Clash,200000,2025-03-27 00:00:00 UTC,0.005,2023-07-05 00:00:00 UTC,1000
Beauty Race!,1000,2023-02-15 00:00:00 UTC,1,2021-08-25 00:00:00 UTC,1000
Beekeeper,1000,2024-05-26 00:00:00 UTC,1,"",1000
BeReal. Tes amis pour de vrai.,200000,2025-06-23 00:00:00 UTC,0.005,2020-01-21 00:00:00 UTC,1000
Bike Stars,1000,2024-05-25 00:00:00 UTC,1,2021-05-15 00:00:00 UTC,1000
Bikes Hill,1000,2025-03-18 00:00:00 UTC,1,2019-11-20 00:00:00 UTC,1000
Bionics,10000,2025-03-01 00:00:00 UTC,0.1,2024-10-10 00:00:00 UTC,1000
Blast Hero,1000,2021-04-23 00:00:00 UTC,1,2021-09-21 00:00:00 UTC,1000
Blast Valley,1000,2018-11-14 00:00:00 UTC,1,2018-03-27 00:00:00 UTC,1000
Blob Merge 3D,50000,2024-10-08 00:00:00 UTC,0.02,2021-06-30 00:00:00 UTC,1000
Blobsbuster,1000,2024-05-30 00:00:00 UTC,1,2022-03-25 00:00:00 UTC,1000
Block Jam 3D: Match 3 Puzzle,200000,2025-06-24 00:00:00 UTC,1.5,2022-06-21 00:00:00 UTC,300000
Blocksbuster!,1000,2020-11-24 00:00:00 UTC,1,2019-05-18 00:00:00 UTC,1000
Bottle Jam!,1000,2025-02-13 00:00:00 UTC,1,2024-06-27 00:00:00 UTC,1000
Bounce and collect,10000,2025-06-23 00:00:00 UTC,0.1,2021-04-09 00:00:00 UTC,1000
Bounce Defense,20000,2025-06-20 00:00:00 UTC,0.3,2025-02-05 00:00:00 UTC,6000
Bouncy Stick,1000,2024-05-24 00:00:00 UTC,1,2020-12-02 00:00:00 UTC,1000
Bricky Fall,1000,2024-05-22 00:00:00 UTC,1,2021-03-19 00:00:00 UTC,1000
Bubble Buster 2048,1000,2025-03-25 00:00:00 UTC,1,2021-03-17 00:00:00 UTC,1000
Bubble Fall 3D,1000,2024-04-18 00:00:00 UTC,1,2022-07-08 00:00:00 UTC,1000
Bubble Tower 3D!,10000,2025-01-22 00:00:00 UTC,0.1,2023-07-21 00:00:00 UTC,1000
Bucket Crusher,90000,2025-06-24 00:00:00 UTC,0.0111111111111111,2022-05-10 00:00:00 UTC,1000
Build Up!!,20000,2025-06-05 00:00:00 UTC,0.05,2022-06-20 00:00:00 UTC,1000
Bullet Rush!,1000,2025-03-07 00:00:00 UTC,1,2020-07-02 00:00:00 UTC,1000
Bullet Time!,1000,2023-02-16 00:00:00 UTC,1,2022-09-12 00:00:00 UTC,1000
Bumper.io,1000,2024-05-29 00:00:00 UTC,1,2018-08-09 00:00:00 UTC,1000
Candle Craft,1000,2024-05-27 00:00:00 UTC,1,2021-09-14 00:00:00 UTC,1000
Cannon Attack,10000,2024-04-30 00:00:00 UTC,0.1,2023-04-27 00:00:00 UTC,1000
Cannon It!,1000,2023-12-19 00:00:00 UTC,1,2021-02-08 00:00:00 UTC,1000
Canvas Run,5000,2024-05-29 00:00:00 UTC,0.2,2021-10-21 00:00:00 UTC,1000
Captain TNT,70000,2025-04-13 00:00:00 UTC,0.1,2021-06-30 00:00:00 UTC,7000
Card Battle,20000,2025-02-20 00:00:00 UTC,0.05,2022-08-24 00:00:00 UTC,1000
Card Factory!,50000,2025-06-13 00:00:00 UTC,0.8,2025-01-05 00:00:00 UTC,40000
Castle Raid!,60000,2025-04-18 00:00:00 UTC,0.0166666666666667,2022-06-09 00:00:00 UTC,1000
Castle Wreck,10000,2025-01-27 00:00:00 UTC,0.1,2019-04-29 00:00:00 UTC,1000
Catch And Shoot,40000,2024-12-20 00:00:00 UTC,0.025,2021-01-18 00:00:00 UTC,1000
Chain 3!,1000,2024-05-27 00:00:00 UTC,1,2023-05-29 00:00:00 UTC,1000
Childcare Master,1000,2024-05-23 00:00:00 UTC,1,2022-02-28 00:00:00 UTC,1000
Cinema Tycoon,1000,2025-02-27 00:00:00 UTC,1,2020-07-23 00:00:00 UTC,1000
City Takeover,1000,2025-04-16 00:00:00 UTC,1,2020-12-18 00:00:00 UTC,1000
Claw Heroes,1000,2025-05-15 00:00:00 UTC,1,2025-02-06 00:00:00 UTC,1000
Coffee Pack,100000,2025-06-17 00:00:00 UTC,0.5,2023-12-31 00:00:00 UTC,50000
Collect Em All! Clear the Dots,1000000,2025-06-05 00:00:00 UTC,0.1,2021-10-02 00:00:00 UTC,100000
Color Clash,900000,2025-06-04 00:00:00 UTC,0.0555555555555556,2023-12-21 00:00:00 UTC,50000
Color Road!,20000,2025-06-06 00:00:00 UTC,0.05,2018-04-13 00:00:00 UTC,1000
Color Solitaire 3D,1000,2024-05-21 00:00:00 UTC,1,2022-12-30 00:00:00 UTC,1000
Combat Cruiser,100000,2025-04-21 00:00:00 UTC,0.06,2023-09-04 00:00:00 UTC,6000
Combo Clash,80000,2025-06-24 00:00:00 UTC,0.25,2024-09-05 00:00:00 UTC,20000
Command & Defend,30000,2025-05-13 00:00:00 UTC,0.333333333333333,2024-08-30 00:00:00 UTC,10000
Commuters,1000,2024-05-27 00:00:00 UTC,1,2019-12-05 00:00:00 UTC,1000
Cooking Craft,1000,2025-04-04 00:00:00 UTC,1,2021-12-03 00:00:00 UTC,1000
Crash Master 3D,10000,2024-11-26 00:00:00 UTC,0.1,2021-02-22 00:00:00 UTC,1000
Crazy Kick!,2000000,2025-06-11 00:00:00 UTC,0.0005,2019-08-30 00:00:00 UTC,1000
Create Your Style 3D,1000,2021-09-22 00:00:00 UTC,1,"",1000
Crowd Bomber,1000,2023-11-29 00:00:00 UTC,1,2020-04-24 00:00:00 UTC,1000
Crowd City,200000,2025-04-04 00:00:00 UTC,0.005,2019-02-19 00:00:00 UTC,1000
Crowd Control,1000,2020-07-31 00:00:00 UTC,1,"",1000
Crowd Master 3D,1000,2024-05-17 00:00:00 UTC,1,2020-07-15 00:00:00 UTC,1000
Cube Crusher 3D,1000,2025-06-24 00:00:00 UTC,1,2022-06-24 00:00:00 UTC,1000
Cube Surfer!,1000,2024-05-22 00:00:00 UTC,1,2020-05-25 00:00:00 UTC,1000
Cup Heroes,800000,2025-06-18 00:00:00 UTC,0.375,2024-02-07 00:00:00 UTC,300000
Curvy Punch 3D,30000,2025-01-16 00:00:00 UTC,0.0333333333333333,2020-06-25 00:00:00 UTC,1000
Deliver It 3D,30000,2025-01-13 00:00:00 UTC,0.0333333333333333,2022-03-16 00:00:00 UTC,1000
Demolish!,1000,2024-05-21 00:00:00 UTC,1,2020-09-16 00:00:00 UTC,1000
Destiny Run,200000,2024-08-07 00:00:00 UTC,0.005,2021-06-30 00:00:00 UTC,1000
Dice Push,20000,2025-03-26 00:00:00 UTC,0.05,2021-03-18 00:00:00 UTC,1000
Dig This 2,1000,2024-10-04 00:00:00 UTC,1,2022-11-03 00:00:00 UTC,1000
Dodgeball Duel,1000,2020-09-17 00:00:00 UTC,1,2019-02-27 00:00:00 UTC,1000
Dolls Stack: Match & Merge!,1000,2024-06-05 00:00:00 UTC,1,2023-05-02 00:00:00 UTC,1000
Double Drift,400000,2025-06-13 00:00:00 UTC,0.0025,2023-07-20 00:00:00 UTC,1000
Double Money,600000,2025-04-21 00:00:00 UTC,0.00166666666666667,2022-05-13 00:00:00 UTC,1000
Downhill Chill,1000,2022-05-18 00:00:00 UTC,1,2020-01-13 00:00:00 UTC,1000
Draw & Break It!,40000,2025-04-09 00:00:00 UTC,0.025,2022-05-18 00:00:00 UTC,1000
Draw Car 3D,1000,2023-03-01 00:00:00 UTC,1,2019-10-14 00:00:00 UTC,1000
Draw Climber,200000,2025-06-09 00:00:00 UTC,0.005,2020-01-31 00:00:00 UTC,1000
Draw Joust!,800000,2025-04-07 00:00:00 UTC,0.00125,2020-04-07 00:00:00 UTC,1000
Draw Rail,1000,2023-12-21 00:00:00 UTC,1,2022-01-26 00:00:00 UTC,1000
Dribble Hoops,50000,2025-06-23 00:00:00 UTC,0.02,2020-03-26 00:00:00 UTC,1000
Drone Strike Military War 3D,200000,2025-06-20 00:00:00 UTC,0.05,2022-05-26 00:00:00 UTC,10000
Drop & Sort Jellyfish,1000,2024-11-27 00:00:00 UTC,1,2024-05-15 00:00:00 UTC,1000
Dune!,70000,2025-06-25 00:00:00 UTC,0.0142857142857143,2017-10-26 00:00:00 UTC,1000
Dunk Hit,1000,2024-05-27 00:00:00 UTC,1,2017-10-20 00:00:00 UTC,1000
Dusk WarZ,1000,2024-06-07 00:00:00 UTC,1,2023-03-18 00:00:00 UTC,1000
Epic Plane Evolution,2000000,2025-06-24 00:00:00 UTC,0.05,2024-08-02 00:00:00 UTC,100000
Extrator de ventosa,1000,2024-05-22 00:00:00 UTC,1,2021-03-23 00:00:00 UTC,1000
Fail Run,200000,2025-04-10 00:00:00 UTC,0.005,2021-02-15 00:00:00 UTC,1000
Farmers.io,1000,2024-05-28 00:00:00 UTC,1,2019-11-19 00:00:00 UTC,1000
Fashion Universe,30000,2024-06-03 00:00:00 UTC,0.0333333333333333,2022-12-07 00:00:00 UTC,1000
Fat 2 Fit!,1000,2023-07-31 00:00:00 UTC,1,2021-05-18 00:00:00 UTC,1000
Fight List,9000,2025-04-08 00:00:00 UTC,0.111111111111111,2016-06-08 00:00:00 UTC,1000
Fill Shikaku,1000,2025-01-23 00:00:00 UTC,1,2022-09-29 00:00:00 UTC,1000
Final Survivor,1000,2024-06-05 00:00:00 UTC,1,2023-07-25 00:00:00 UTC,1000
Fire Balls 3D,1000,2024-05-31 00:00:00 UTC,1,2018-11-05 00:00:00 UTC,1000
Fire Rides,1000,2020-12-14 00:00:00 UTC,1,2017-11-23 00:00:00 UTC,1000
Five Hoops - Basketball Game,1000,2024-05-22 00:00:00 UTC,1,2019-11-16 00:00:00 UTC,1000
Five Kicks,1000,2020-01-23 00:00:00 UTC,1,2020-01-23 00:00:00 UTC,1000
Flag Painters,90000,2025-04-07 00:00:00 UTC,0.0111111111111111,2021-10-27 00:00:00 UTC,1000
Flappy Dunk,400000,2025-06-05 00:00:00 UTC,0.0025,2017-07-10 00:00:00 UTC,1000
Flex Run 3D,1000,2024-05-31 00:00:00 UTC,1,2022-09-26 00:00:00 UTC,1000
Flip Dunk,1000,2025-03-26 00:00:00 UTC,1,2019-07-02 00:00:00 UTC,1000
Flying Arrow,1000,2025-04-03 00:00:00 UTC,1,2018-05-03 00:00:00 UTC,1000
Flying Cut,60000,2025-01-08 00:00:00 UTC,0.0166666666666667,2022-12-07 00:00:00 UTC,1000
Follow Up 3D,1000,2024-05-21 00:00:00 UTC,1,2021-06-30 00:00:00 UTC,1000
Force Master,1000,2025-01-21 00:00:00 UTC,1,2020-09-30 00:00:00 UTC,1000
Fort Guardian,300000,2025-06-18 00:00:00 UTC,0.166666666666667,2025-03-11 00:00:00 UTC,50000
Gas Empire,1000,2024-06-03 00:00:00 UTC,1,2022-01-20 00:00:00 UTC,1000
Gear Fight!,200000,2025-06-17 00:00:00 UTC,0.15,2025-02-05 00:00:00 UTC,30000
Go Plane,1000,2025-05-12 00:00:00 UTC,1,2017-12-19 00:00:00 UTC,1000
Gobble Dash,1000,2019-06-04 00:00:00 UTC,1,2019-06-04 00:00:00 UTC,1000
Golf Guys,20000,2025-03-10 00:00:00 UTC,0.05,2022-10-31 00:00:00 UTC,1000
Goo Fighter,1000,2025-01-06 00:00:00 UTC,1,2022-03-16 00:00:00 UTC,1000
Good Slice,20000,2025-05-22 00:00:00 UTC,0.05,2020-05-29 00:00:00 UTC,1000
Grass Reaper,1000,2022-10-25 00:00:00 UTC,1,2022-02-28 00:00:00 UTC,1000
Gravity Noodle,6000,2025-01-10 00:00:00 UTC,0.166666666666667,2021-05-04 00:00:00 UTC,1000
Gunship Operator 3D,20000,2024-05-23 00:00:00 UTC,0.05,2023-02-10 00:00:00 UTC,1000
Hair Rush,1000,2024-06-05 00:00:00 UTC,1,2022-12-07 00:00:00 UTC,1000
Handy Craft,1000,2025-04-23 00:00:00 UTC,1,2021-09-02 00:00:00 UTC,1000
Heisting,1000,2025-02-10 00:00:00 UTC,1,2022-12-21 00:00:00 UTC,1000
Helix Jump,400000,2025-04-27 00:00:00 UTC,0.0025,2018-03-12 00:00:00 UTC,1000
Hex Takeover,1000,2024-12-30 00:00:00 UTC,1,2022-01-28 00:00:00 UTC,1000
Hex Warriors,20000,2025-06-24 00:00:00 UTC,0.35,2024-12-11 00:00:00 UTC,7000
Hexa Coin,1000,"",1,"",1000
Hexa Pop!,1000,2017-05-24 00:00:00 UTC,1,"",1000
HexaBlast Puzzle - Sort Colors,1000,2025-01-21 00:00:00 UTC,1,2024-03-13 00:00:00 UTC,1000
HexaCoin Harmony - Merge tiles,1000,2025-02-13 00:00:00 UTC,1,2024-06-26 00:00:00 UTC,1000
Hole.io,11000000,2025-06-20 00:00:00 UTC,0.00727272727272727,2018-06-21 00:00:00 UTC,80000
Idle Balls,1000,2021-07-31 00:00:00 UTC,1,2017-10-06 00:00:00 UTC,1000
Idle Flipper,1000,2020-11-12 00:00:00 UTC,1,2018-02-22 00:00:00 UTC,1000
