App Name,Downloads/M 的總和,Last Update Date,rate 的總和,Release Date,Revenue/M 的總和
Infantry Attack: War 3D FPS,100000,2025-06-22 00:00:00 UTC,0.2,2022-12-13 00:00:00 UTC,20000
Jump Dunk 3D,200000,2025-06-23 00:00:00 UTC,0.005,2020-12-04 00:00:00 UTC,1000
Jumpero,1000,2020-11-26 00:00:00 UTC,1,2020-08-19 00:00:00 UTC,1000
Keep it alive!,1000,2018-11-15 00:00:00 UTC,1,2018-02-28 00:00:00 UTC,1000
Knock Balls,1000,2025-03-06 00:00:00 UTC,1,2018-09-21 00:00:00 UTC,1000
Knock'em All,5000,2025-03-06 00:00:00 UTC,0.2,2020-03-19 00:00:00 UTC,1000
Ladder Race,1000,2024-05-23 00:00:00 UTC,1,2020-10-26 00:00:00 UTC,1000
Last Survivor : Shooter Hero,1000,2024-09-27 00:00:00 UTC,1,2023-10-20 00:00:00 UTC,1000
Leaf Blower 3D,1000,2019-10-23 00:00:00 UTC,1,2019-09-12 00:00:00 UTC,1000
Left Turn!,10000,2025-04-07 00:00:00 UTC,0.1,2022-12-07 00:00:00 UTC,1000
Lig,1000,2021-08-17 00:00:00 UTC,1,"",1000
Line Blast!,1000,2022-01-26 00:00:00 UTC,1,"",1000
Lumbercraft,1000,2024-10-18 00:00:00 UTC,1,2021-01-05 00:00:00 UTC,1000
Make it perfect,1000,2021-03-16 00:00:00 UTC,1,2020-02-25 00:00:00 UTC,1000
Match Balloons 3D!,1000,2025-04-25 00:00:00 UTC,1,2024-10-17 00:00:00 UTC,1000
Match People 3D,1000,2021-07-16 00:00:00 UTC,1,2021-06-15 00:00:00 UTC,1000
Melt and Fill,7000,2024-12-03 00:00:00 UTC,0.142857142857143,2023-01-23 00:00:00 UTC,1000
Merge and Blast,1000,2023-01-25 00:00:00 UTC,1,2022-10-24 00:00:00 UTC,1000
Merge Art Puzzle,1000,2024-05-22 00:00:00 UTC,1,2023-03-09 00:00:00 UTC,1000
Merge Craze: Merge & Design,1000,2024-08-13 00:00:00 UTC,1,2024-07-19 00:00:00 UTC,1000
Merge Grabber,1000,2025-04-24 00:00:00 UTC,1,2022-07-06 00:00:00 UTC,1000
Milk Crate Master,1000,2021-09-24 00:00:00 UTC,1,"",1000
Mingle IRL - Meet people,1000,2025-05-14 00:00:00 UTC,1,"",1000
Miraculous Squad,1000,2024-05-21 00:00:00 UTC,1,2023-12-21 00:00:00 UTC,1000
Mister Punch,1000,2020-08-22 00:00:00 UTC,1,2020-07-28 00:00:00 UTC,1000
Mob Control,6000000,2025-06-25 00:00:00 UTC,0.15,2021-05-12 00:00:00 UTC,900000
Mob Jam,1000,2025-05-08 00:00:00 UTC,1,2024-10-10 00:00:00 UTC,1000
Moneygun Run!,1000,2024-01-14 00:00:00 UTC,1,2022-04-14 00:00:00 UTC,1000
Monster Survivors,400000,2025-06-06 00:00:00 UTC,0.5,2023-10-08 00:00:00 UTC,200000
Moon Pioneer,9000,2024-05-24 00:00:00 UTC,0.111111111111111,2022-12-07 00:00:00 UTC,1000
Move House 3D,1000,2024-06-03 00:00:00 UTC,1,2022-12-08 00:00:00 UTC,1000
Mr Cactus,1000,2025-01-23 00:00:00 UTC,1,2024-07-23 00:00:00 UTC,1000
Multi Card Jam,1000,2024-12-12 00:00:00 UTC,1,2024-09-14 00:00:00 UTC,1000
Neon Wings,1000,2025-06-22 00:00:00 UTC,1,2025-05-30 00:00:00 UTC,1000
Net Fishing!,9000,2024-11-15 00:00:00 UTC,0.111111111111111,2022-09-23 00:00:00 UTC,1000
Number Connect!,1000,2024-04-05 00:00:00 UTC,1,2022-08-31 00:00:00 UTC,1000
Oilman,10000,2024-05-26 00:00:00 UTC,0.1,2022-12-08 00:00:00 UTC,1000
Outdo.io 3D,7000,2024-05-21 00:00:00 UTC,0.142857142857143,2022-04-04 00:00:00 UTC,1000
Pack Hunter,1000,2023-03-08 00:00:00 UTC,1,2023-01-30 00:00:00 UTC,1000
Pair Em All,1000,2022-02-16 00:00:00 UTC,1,"",1000
Pancake Run,1000,2025-05-13 00:00:00 UTC,1,2021-06-08 00:00:00 UTC,1000
Paper.io,10000,2024-05-27 00:00:00 UTC,0.1,2016-11-25 00:00:00 UTC,1000
Paper.io 2,8000000,2025-06-25 00:00:00 UTC,0.005,2018-09-13 00:00:00 UTC,40000
Paper.io 3D,100000,2025-06-23 00:00:00 UTC,0.01,2020-01-08 00:00:00 UTC,1000
Paper.io 4,300000,2024-12-04 00:00:00 UTC,0.00333333333333333,2022-06-27 00:00:00 UTC,1000
Pause N' Cross,1000,2021-11-16 00:00:00 UTC,1,2021-10-09 00:00:00 UTC,1000
Pegher.io: Zombie Survivor,1000,2024-04-08 00:00:00 UTC,1,2023-05-16 00:00:00 UTC,1000
Perfect Hit . . .,1000,2024-05-21 00:00:00 UTC,1,2018-08-29 00:00:00 UTC,1000
Pick The Gold,1000,2018-11-12 00:00:00 UTC,1,2018-10-11 00:00:00 UTC,1000
Pill Fortress,1000,2024-12-12 00:00:00 UTC,1,2024-03-26 00:00:00 UTC,1000
Pillow Launcher,1000,2022-04-22 00:00:00 UTC,1,2022-04-07 00:00:00 UTC,1000
Pinbo Quest,1000,2024-12-12 00:00:00 UTC,1,2023-12-11 00:00:00 UTC,1000
Pixel Hit,1000,2021-12-09 00:00:00 UTC,1,2021-12-09 00:00:00 UTC,1000
Planes.io,1000,2017-02-24 00:00:00 UTC,1,"",1000
Planet Bomber!,1000,2025-05-16 00:00:00 UTC,1,2018-09-19 00:00:00 UTC,1000
Plantopia - Merge Garden,1000,2021-12-07 00:00:00 UTC,1,2021-07-15 00:00:00 UTC,1000
Pokey Ball,1000,2024-04-16 00:00:00 UTC,1,2019-11-28 00:00:00 UTC,1000
Puff Up - Balloon puzzle game,1000000,2025-03-23 00:00:00 UTC,0.001,2022-03-25 00:00:00 UTC,1000
Purple Diver,40000,2025-04-01 00:00:00 UTC,0.025,2019-05-24 00:00:00 UTC,1000
Push'em all,10000,2025-03-07 00:00:00 UTC,0.1,2019-12-04 00:00:00 UTC,1000
Pusher 3D,1000,2023-03-02 00:00:00 UTC,1,2021-03-12 00:00:00 UTC,1000
Qiks,1000,2024-12-19 00:00:00 UTC,1,2021-10-22 00:00:00 UTC,1000
Quiz Run - Jeu fun entre amis,1000,2015-07-28 00:00:00 UTC,1,"",1000
Quiz Run ! Jeu cool entre amis,1000,2016-06-20 00:00:00 UTC,1,"",1000
Ragduel,1000,2024-05-22 00:00:00 UTC,1,2020-06-19 00:00:00 UTC,1000
Rage Swarm,1000,2025-01-15 00:00:00 UTC,1,2023-12-08 00:00:00 UTC,1000
Rock Crawler,30000,2025-02-20 00:00:00 UTC,0.0333333333333333,2015-07-07 00:00:00 UTC,1000
Rock of Destruction,1000,2018-08-02 00:00:00 UTC,1,2018-07-10 00:00:00 UTC,1000
Rock of Destruction!,1000,2021-08-04 00:00:00 UTC,1,2018-10-25 00:00:00 UTC,1000
Roller Smash,1000,2019-11-25 00:00:00 UTC,1,2019-09-05 00:00:00 UTC,1000
Roller Splat!,1000,2025-05-19 00:00:00 UTC,1,2019-03-18 00:00:00 UTC,1000
Rolly Legs,90000,2025-06-23 00:00:00 UTC,0.0111111111111111,2020-04-30 00:00:00 UTC,1000
Rolly Vortex,1000,2025-01-21 00:00:00 UTC,1,2017-12-06 00:00:00 UTC,1000
Roof Rails,20000,2025-04-24 00:00:00 UTC,0.05,2020-10-27 00:00:00 UTC,1000
Rope and Demolish,600000,2025-06-12 00:00:00 UTC,0.00166666666666667,2022-04-25 00:00:00 UTC,1000
Royal Castle!,1000,2025-02-07 00:00:00 UTC,1,2023-02-16 00:00:00 UTC,1000
Royal Defense!,1000,2023-01-06 00:00:00 UTC,1,2022-10-11 00:00:00 UTC,1000
Run Healthy,1000,2024-12-13 00:00:00 UTC,1,2021-09-10 00:00:00 UTC,1000
Run of Life,1000,2025-05-28 00:00:00 UTC,1,2021-04-23 00:00:00 UTC,1000
Run Rich 3D,1000,2025-01-06 00:00:00 UTC,1,2021-06-18 00:00:00 UTC,1000
"Salt & Pepper, Don't mix em up",1000,2024-05-21 00:00:00 UTC,1,2022-04-29 00:00:00 UTC,1000
Same Color,1000,2024-07-30 00:00:00 UTC,1,2023-05-05 00:00:00 UTC,1000
Sand Blocks,1000,2025-03-04 00:00:00 UTC,1,2023-06-13 00:00:00 UTC,1000
Scribble Rider,90000,2025-05-23 00:00:00 UTC,0.0111111111111111,2020-07-23 00:00:00 UTC,1000
Sew 3D,7000,2024-11-01 00:00:00 UTC,0.142857142857143,2022-04-28 00:00:00 UTC,1000
Shapes Fit,1000,2023-12-24 00:00:00 UTC,1,2022-06-30 00:00:00 UTC,1000
Shopping Quest,1000,2025-02-25 00:00:00 UTC,1,"",1000
Shortcut Run,20000,2025-03-04 00:00:00 UTC,0.05,2020-10-16 00:00:00 UTC,1000
Shot Factor,50000,2024-05-22 00:00:00 UTC,0.02,2021-09-16 00:00:00 UTC,1000
Sky Glider 3D,1000,2023-02-23 00:00:00 UTC,1,2020-10-29 00:00:00 UTC,1000
Sky Rusher,1000,2018-08-14 00:00:00 UTC,1,2018-05-21 00:00:00 UTC,1000
Skyline Bowling,50000,2024-09-30 00:00:00 UTC,0.02,2023-05-16 00:00:00 UTC,1000
Slap and Run,200000,2025-01-28 00:00:00 UTC,0.005,2021-11-09 00:00:00 UTC,1000
Slice It All!,400000,2025-05-28 00:00:00 UTC,0.0025,2021-05-11 00:00:00 UTC,1000
Slice This!,1000,2024-12-20 00:00:00 UTC,1,2022-01-10 00:00:00 UTC,1000
Slinky Jam,1000,2024-07-10 00:00:00 UTC,1,2024-03-14 00:00:00 UTC,1000
Smash,1000,2020-09-21 00:00:00 UTC,1,2020-05-14 00:00:00 UTC,1000
Smash Cars!,1000,2020-01-22 00:00:00 UTC,1,2020-01-22 00:00:00 UTC,1000
Snack.io,1000,2020-09-08 00:00:00 UTC,1,2019-11-06 00:00:00 UTC,1000
Snake VS Block,30000,2025-01-19 00:00:00 UTC,0.0333333333333333,2017-05-29 00:00:00 UTC,1000
Snaker.io !,1000,2024-05-23 00:00:00 UTC,1,2019-04-07 00:00:00 UTC,1000
Sniper Siege: Defend & Destroy,500000,2025-06-02 00:00:00 UTC,0.08,2023-09-28 00:00:00 UTC,40000
Snow Speculator,1000,2022-11-03 00:00:00 UTC,1,2022-02-28 00:00:00 UTC,1000
Soccer Kick,300000,2025-03-10 00:00:00 UTC,0.00333333333333333,2018-09-07 00:00:00 UTC,1000
Spin and Slice,1000,2024-05-24 00:00:00 UTC,1,2023-01-15 00:00:00 UTC,1000
Spiral Rider,40000,2025-01-08 00:00:00 UTC,0.025,2022-12-08 00:00:00 UTC,1000
Spiral Roll,50000,2025-06-06 00:00:00 UTC,0.02,2020-03-10 00:00:00 UTC,1000
Splashy!,1000,2024-05-22 00:00:00 UTC,1,2018-02-01 00:00:00 UTC,1000
Square Sort,1000,2024-01-16 00:00:00 UTC,1,2022-07-06 00:00:00 UTC,1000
Stack Attack!!,1000,2025-03-22 00:00:00 UTC,1,"",1000
Stack Colors!,1000,2025-06-06 00:00:00 UTC,1,2020-06-03 00:00:00 UTC,1000
Stack em Up!,1000,2025-01-23 00:00:00 UTC,1,2023-10-05 00:00:00 UTC,1000
Stack Fall,1000,2021-01-07 00:00:00 UTC,1,2019-04-02 00:00:00 UTC,1000
Stack Jump,1000,2024-08-13 00:00:00 UTC,1,2017-11-07 00:00:00 UTC,1000
Stack Merge 3D,1000,2019-11-12 00:00:00 UTC,1,2019-10-30 00:00:00 UTC,1000
Stack N Sort,1000,2024-05-22 00:00:00 UTC,1,2024-04-11 00:00:00 UTC,1000
Stair Run,1000,2024-06-04 00:00:00 UTC,1,2020-09-15 00:00:00 UTC,1000
Sticky Block,1000,2020-11-17 00:00:00 UTC,1,2019-08-22 00:00:00 UTC,1000
Sticky Flip,1000,2021-05-28 00:00:00 UTC,1,2021-04-30 00:00:00 UTC,1000
Strong Pusher,1000,2023-02-14 00:00:00 UTC,1,2020-11-25 00:00:00 UTC,1000
Stunt Rails,1000,2024-12-23 00:00:00 UTC,1,2022-07-01 00:00:00 UTC,1000
Super Sniper!,1000,2023-02-28 00:00:00 UTC,1,2020-06-03 00:00:00 UTC,1000
Symmetry Block,1000,2024-06-12 00:00:00 UTC,1,2022-06-14 00:00:00 UTC,1000
Take Your Line,1000,2024-12-24 00:00:00 UTC,1,2022-05-02 00:00:00 UTC,1000
Tetra Bus,10000,2025-06-18 00:00:00 UTC,0.1,2025-02-03 00:00:00 UTC,1000
The Cube,1000,2024-05-28 00:00:00 UTC,1,2018-05-14 00:00:00 UTC,1000
The Fish Master!,1000,2019-07-22 00:00:00 UTC,1,2018-07-17 00:00:00 UTC,1000
The Nom,70000,2024-10-25 00:00:00 UTC,0.0142857142857143,2022-11-21 00:00:00 UTC,1000
This is Blast!,50000,2025-06-24 00:00:00 UTC,1,2024-11-20 00:00:00 UTC,50000
Throw Blocks,1000,2025-06-18 00:00:00 UTC,9,2024-02-19 00:00:00 UTC,9000
Tiny Clash!,50000,2025-05-14 00:00:00 UTC,0.4,2024-09-11 00:00:00 UTC,20000
Titans 3D,40000,2025-06-02 00:00:00 UTC,0.025,2021-04-29 00:00:00 UTC,1000
Touch The Wall,1000,2023-03-02 00:00:00 UTC,1,2019-06-29 00:00:00 UTC,1000
Touchdown Master,1000,2024-10-31 00:00:00 UTC,1,2020-07-21 00:00:00 UTC,1000
Tower Builder 3D!,1000,2023-12-29 00:00:00 UTC,1,2022-05-21 00:00:00 UTC,1000
Tower Control Manager,90000,2025-06-10 00:00:00 UTC,0.111111111111111,2024-02-24 00:00:00 UTC,10000
Tower Run,1000,2024-12-28 00:00:00 UTC,1,2020-03-22 00:00:00 UTC,1000
Town Takeover,1000,2021-08-27 00:00:00 UTC,1,2021-08-24 00:00:00 UTC,1000
Trampwall,1000,2024-11-25 00:00:00 UTC,1,2021-10-22 00:00:00 UTC,1000
Tricky Track 3D,10000,2024-05-23 00:00:00 UTC,0.1,2020-12-18 00:00:00 UTC,1000
Trivia Planet!,20000,2024-05-24 00:00:00 UTC,0.05,2021-04-19 00:00:00 UTC,1000
Twin Tennis,30000,2025-02-14 00:00:00 UTC,0.0333333333333333,2023-04-13 00:00:00 UTC,1000
UBoat Attack,500000,2025-05-20 00:00:00 UTC,0.1,2021-07-18 00:00:00 UTC,50000
Voodoo Sauce Test App,1000,2019-01-11 00:00:00 UTC,1,"",1000
Voro,1000,2024-07-03 00:00:00 UTC,1,2024-06-11 00:00:00 UTC,1000
Wacky Run,1000,2025-04-03 00:00:00 UTC,1,2020-11-06 00:00:00 UTC,1000
Walkers Attack,60000,2025-06-13 00:00:00 UTC,0.833333333333334,2023-06-02 00:00:00 UTC,50000
War Plane Strike: Sky Combat,100000,2025-02-10 00:00:00 UTC,0.01,2023-03-06 00:00:00 UTC,1000
Water Power,30000,2025-06-18 00:00:00 UTC,0.333333333333333,2022-12-22 00:00:00 UTC,10000
Waves,1000,2019-02-25 00:00:00 UTC,1,2018-07-23 00:00:00 UTC,1000
Weight Runner 3D,1000,2023-03-08 00:00:00 UTC,1,2021-06-03 00:00:00 UTC,1000
Wet Hoops,20000,2024-12-23 00:00:00 UTC,0.05,2021-06-15 00:00:00 UTC,1000
What The Fight,9000,2024-05-22 00:00:00 UTC,0.111111111111111,2020-07-02 00:00:00 UTC,1000
What Word?!,1000,2022-03-09 00:00:00 UTC,1,2022-01-06 00:00:00 UTC,1000
Wind Rider!,1000,2023-02-28 00:00:00 UTC,1,2018-12-05 00:00:00 UTC,1000
Woodturning,1000000,2025-06-17 00:00:00 UTC,0.001,2020-01-09 00:00:00 UTC,1000
Word Web!,1000,2024-06-12 00:00:00 UTC,1,2022-07-05 00:00:00 UTC,1000
Yoga para Casais,1000,2024-12-10 00:00:00 UTC,1,2021-05-05 00:00:00 UTC,1000
Бой с мешками (Bag Fight),20000,2025-04-23 00:00:00 UTC,0.3,2024-03-01 00:00:00 UTC,6000
Шестнадцатеричная защита!,300000,2025-06-14 00:00:00 UTC,0.0333333333333333,2024-12-16 00:00:00 UTC,10000
